=== RESEARCH PAPER ANALYSIS REPORT ===

File: C:\Users\JoyceAfolabi\GROUP 43\data\samples\sample1.docx
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 92.31% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2023
- 85.71% similar
  Sentence 1:  , 2023b
  Sentence 2:  , 2022b
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Atmos
  Sentence 2:  Atmos
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  Res
  Sentence 2:  Res
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 95.65% similar
  Sentence 1:  https://doi
  Sentence 2:  https:// doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  https://doi
  Sentence 2:  https://doi
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/ 10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 100.0% similar
  Sentence 1:  org/10
  Sentence 2:  org/10
- 92.31% similar
  Sentence 1:  org/10
  Sentence 2:  org/
10
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 92.31% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/ j
- 100.0% similar
  Sentence 1:  1016/j
  Sentence 2:  1016/j
- 100.0% similar
  Sentence 1:  atmosres
  Sentence 2:  atmosres
- 100.0% similar
  Sentence 1:  atmosres
  Sentence 2:  atmosres
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 80.0% similar
  Sentence 1:  2023
  Sentence 2:  , 2023
- 100.0% similar
  Sentence 1:  , et al
  Sentence 2:  , et al
- 100.0% similar
